2
87929
0 2
127.261 83.2154 1
0 2
122 82 0
128.262 83.2079 1
0 2
123 82 0
129.263 83.2064 1
0 2
124 82 0
130.263 83.2053 1
0 2
125 82 0
131.265 83.206 1
0 2
126 82 0
132.266 83.2097 1
0 2
127 82 0
133.267 83.2143 1
0 2
128 82 0
134.266 83.2196 1
0 2
129 82 0
135.263 83.2294 1
0 2
130 82 0
136.26 83.2431 1
0 2
131 82 0
137.257 83.2528 1
0 2
132 82 0
138.256 83.256 1
0 2
133 82 0
139.256 83.2568 1
0 2
134 82 0
140.256 83.2573 1
0 2
135 82 0
141.256 83.2571 1
0 2
136 82 0
142.256 83.2571 1
0 2
137 82 0
143.256 83.2573 1
0 2
138 82 0
144.255 83.2574 1
0 2
139 82 0
145.254 83.2572 1
0 2
140 82 0
146.254 83.2543 1
0 2
141 82 0
147.254 83.2506 1
0 2
142 82 0
148.255 83.2469 1
0 2
143 82 0
149.256 83.2458 1
0 2
144 82 0
150.256 83.2467 1
0 2
145 82 0
151.258 83.249 1
0 2
146 82 0
152.264 83.2532 1
0 2
147 82 0
153.27 83.2601 1
0 2
148 82 0
154.276 83.2699 1
0 2
149 82 0
155.282 83.2801 1
0 2
150 82 0
156.284 83.286 1
0 2
151 82 0
157.287 83.2903 1
0 2
152 82 0
158.287 83.2969 1
0 2
153 82 0
159.289 83.3097 1
0 2
154 82 0
160.291 83.3278 1
0 2
155 82 0
161.29 83.331 1
0 2
156 82 0
162.29 83.331 1
0 2
157 82 0
163.289 83.3299 1
0 2
158 82 0
164.29 83.3272 1
0 2
159 82 0
165.291 83.3232 1
0 2
160 82 0
166.292 83.3203 1
0 2
161 82 0
167.292 83.3182 1
0 2
162 82 0
168.292 83.3162 1
0 2
163 82 0
169.29 83.3132 1
0 2
164 82 0
170.289 83.3097 1
0 2
165 82 0
171.288 83.3074 1
0 2
166 82 0
172.287 83.3067 1
0 2
167 82 0
173.287 83.3069 1
0 2
168 82 0
174.286 83.3077 1
0 2
169 82 0
175.286 83.3087 1
0 2
170 82 0
176.286 83.3096 1
0 2
171 82 0
177.286 83.3108 1
0 2
172 82 0
178.285 83.3114 1
0 2
173 82 0
179.281 83.3128 1
0 2
174 82 0
180.261 83.3207 1
0 2
175 82 0
181.26 83.3218 1
0 2
176 82 0
182.259 83.3227 1
0 2
177 82 0
183.258 83.3233 1
0 2
178 82 0
184.257 83.3235 1
0 2
179 82 0
185.256 83.3237 1
0 2
180 82 0
186.255 83.324 1
0 2
181 82 0
187.254 83.3242 1
0 2
182 82 0
188.254 83.3245 1
0 2
183 82 0
189.253 83.3244 1
0 2
184 82 0
190.252 83.3242 1
0 2
185 82 0
191.251 83.3242 1
0 2
186 82 0
192.25 83.3241 1
0 2
187 82 0
193.249 83.3242 1
0 2
188 82 0
194.248 83.3244 1
0 2
189 82 0
195.248 83.3248 1
0 2
190 82 0
196.248 83.3251 1
0 2
191 82 0
197.247 83.3255 1
0 2
192 82 0
198.247 83.3259 1
0 2
193 82 0
199.247 83.3262 1
0 2
194 82 0
200.247 83.3262 1
0 2
195 82 0
201.248 83.3263 1
0 2
196 82 0
202.247 83.3263 1
0 2
197 82 0
203.247 83.3264 1
0 2
198 82 0
204.247 83.3265 1
0 2
199 82 0
205.247 83.3264 1
0 2
200 82 0
206.247 83.3261 1
0 2
201 82 0
207.246 83.3256 1
0 2
202 82 0
208.245 83.3247 1
0 2
203 82 0
209.244 83.3231 1
0 2
204 82 0
210.227 83.308 1
0 2
205 82 0
211.226 83.3061 1
0 2
206 82 0
212.226 83.3051 1
0 2
207 82 0
213.226 83.3043 1
0 2
208 82 0
214.226 83.3035 1
0 2
209 82 0
215.226 83.3027 1
0 2
210 82 0
216.226 83.3021 1
0 2
211 82 0
217.225 83.3015 1
0 2
212 82 0
218.225 83.3008 1
0 2
213 82 0
219.225 83.3001 1
0 2
214 82 0
220.224 83.2992 1
0 2
215 82 0
221.224 83.2983 1
0 2
216 82 0
222.223 83.2976 1
0 2
217 82 0
223.223 83.2972 1
0 2
218 82 0
224.222 83.297 1
0 2
219 82 0
225.222 83.2968 1
0 2
220 82 0
226.221 83.2967 1
0 2
221 82 0
227.221 83.2966 1
0 2
222 82 0
228.221 83.2965 1
0 2
223 82 0
229.221 83.2965 1
0 2
224 82 0
230.22 83.2965 1
0 2
225 82 0
231.22 83.2967 1
0 2
226 82 0
232.22 83.2971 1
0 2
227 82 0
233.219 83.2976 1
0 2
228 82 0
234.219 83.2983 1
0 2
229 82 0
235.219 83.2992 1
0 2
230 82 0
236.218 83.3003 1
0 2
231 82 0
237.218 83.3015 1
0 2
232 82 0
238.217 83.3029 1
0 2
233 82 0
239.217 83.3045 1
0 2
234 82 0
240.216 83.3061 1
0 2
235 82 0
241.215 83.3075 1
0 2
236 82 0
242.215 83.3083 1
0 2
237 82 0
243.214 83.309 1
0 2
238 82 0
244.214 83.3097 1
0 2
266 82 0
272.222 83.3226 1
0 2
267 82 0
273.223 83.3225 1
0 2
268 82 0
274.224 83.3224 1
0 2
269 82 0
275.226 83.3223 1
0 2
270 82 0
276.228 83.3225 1
0 2
271 82 0
277.229 83.3226 1
0 2
272 82 0
278.23 83.3226 1
0 2
273 82 0
279.231 83.3223 1
0 2
274 82 0
280.232 83.322 1
0 2
275 82 0
281.233 83.3218 1
0 2
276 82 0
282.234 83.3214 1
0 2
277 82 0
283.236 83.3212 1
0 2
278 82 0
284.237 83.3214 1
0 2
279 82 0
285.239 83.322 1
0 2
280 82 0
286.24 83.3222 1
0 2
281 82 0
287.241 83.3225 1
0 2
282 82 0
288.241 83.3222 1
0 2
283 82 0
289.24 83.3221 1
0 2
284 82 0
290.235 83.3226 1
0 2
285 82 0
291.232 83.3224 1
0 2
286 82 0
292.23 83.322 1
0 2
287 82 0
293.227 83.3219 1
0 2
288 82 0
294.221 83.3223 1
0 2
289 82 0
295.197 83.3227 1
0 2
290 82 0
296.193 83.3231 1
0 2
291 82 0
297.191 83.3235 1
0 2
292 82 0
298.188 83.3242 1
0 2
293 82 0
299.185 83.3253 1
0 2
294 82 0
300.183 83.3258 1
0 2
295 82 0
301.183 83.326 1
0 2
296 82 0
302.182 83.326 1
0 2
297 82 0
303.181 83.326 1
0 2
298 82 0
304.181 83.3262 1
0 2
299 82 0
305.18 83.3263 1
0 2
319 82 0
325.183 83.3153 1
0 2
320 82 0
326.185 83.3145 1
0 2
321 82 0
327.186 83.3137 1
0 2
322 82 0
328.187 83.3129 1
0 2
323 82 0
329.188 83.312 1
0 2
373 82 0
379.223 83.3707 1
0 2
374 82 0
380.223 83.3713 1
0 2
375 82 0
381.223 83.3716 1
0 2
376 82 0
382.224 83.3718 1
0 2
377 82 0
383.224 83.372 1
0 2
378 82 0
384.224 83.3723 1
0 2
379 82 0
385.225 83.3727 1
0 2
380 82 0
386.225 83.3734 1
0 2
381 82 0
387.226 83.3745 1
0 2
382 82 0
388.227 83.3773 1
0 2
383 82 0
389.235 83.3916 1
0 2
384 82 0
390.257 83.4236 1
0 2
385 82 0
391.263 83.4347 1
0 2
386 82 0
392.264 83.4368 1
0 2
387 82 0
393.265 83.4376 1
0 2
388 82 0
394.266 83.4375 1
0 2
389 82 0
395.266 83.437 1
0 2
390 82 0
396.267 83.4365 1
0 2
391 82 0
397.267 83.4363 1
0 2
392 82 0
398.268 83.4363 1
0 2
393 82 0
399.269 83.4365 1
0 2
394 82 0
400.271 83.4371 1
0 2
395 82 0
401.271 83.4378 1
0 2
396 82 0
402.272 83.4382 1
0 2
397 82 0
403.273 83.4384 1
0 2
398 82 0
404.274 83.4387 1
0 2
399 82 0
405.275 83.4389 1
0 2
400 82 0
406.275 83.4392 1
0 2
401 82 0
407.276 83.4393 1
0 2
402 82 0
408.277 83.4393 1
0 2
403 82 0
409.278 83.4389 1
0 2
404 82 0
410.28 83.4379 1
0 2
405 82 0
411.283 83.437 1
0 2
406 82 0
412.286 83.4363 1
0 2
407 82 0
413.287 83.4353 1
0 2
408 82 0
414.288 83.4338 1
0 2
409 82 0
415.288 83.4309 1
0 2
410 82 0
416.289 83.4236 1
0 2
411 82 0
417.291 83.4138 1
0 2
412 82 0
418.292 83.4092 1
0 2
413 82 0
419.293 83.4074 1
0 2
414 82 0
420.293 83.4063 1
0 2
415 82 0
421.293 83.4056 1
0 2
416 82 0
422.293 83.4051 1
0 2
417 82 0
423.293 83.4048 1
0 2
418 82 0
424.293 83.4045 1
0 2
419 82 0
425.292 83.4043 1
0 2
420 82 0
426.292 83.4044 1
0 2
421 82 0
427.29 83.4047 1
0 2
422 82 0
428.288 83.4053 1
0 2
423 82 0
429.285 83.4048 1
0 2
424 82 0
430.282 83.4024 1
0 2
425 82 0
431.28 83.3977 1
0 2
426 82 0
432.278 83.3938 1
0 2
427 82 0
433.275 83.3913 1
0 2
428 82 0
434.272 83.3893 1
0 2
429 82 0
435.268 83.3886 1
0 2
430 82 0
436.265 83.3869 1
0 2
431 82 0
437.263 83.3848 1
0 2
432 82 0
438.263 83.3834 1
0 2
433 82 0
439.262 83.383 1
0 2
434 82 0
440.262 83.3831 1
0 2
435 82 0
441.262 83.3837 1
0 2
436 82 0
442.262 83.3847 1
0 2
437 82 0
443.262 83.3867 1
0 2
438 82 0
444.263 83.3887 1
0 2
439 82 0
445.263 83.3918 1
0 2
440 82 0
446.265 83.3987 1
0 2
441 82 0
447.27 83.4203 1
0 2
442 82 0
448.273 83.4572 1
0 2
443 82 0
449.273 83.4679 1
0 2
444 82 0
450.273 83.4698 1
0 2
445 82 0
451.273 83.4707 1
0 2
446 82 0
452.273 83.471 1
0 2
447 82 0
453.273 83.4708 1
0 2
448 82 0
454.273 83.4701 1
0 2
449 82 0
455.273 83.4691 1
0 2
450 82 0
456.273 83.4685 1
0 2
451 82 0
457.273 83.4683 1
0 2
452 82 0
458.272 83.4681 1
0 2
453 82 0
459.271 83.4685 1
0 2
454 82 0
460.268 83.4697 1
0 2
455 82 0
461.264 83.4728 1
0 2
456 82 0
462.262 83.4757 1
0 2
457 82 0
463.26 83.4772 1
0 2
458 82 0
464.26 83.4776 1
0 2
459 82 0
465.261 83.4764 1
0 2
460 82 0
466.263 83.4708 1
0 2
461 82 0
467.266 83.452 1
0 2
462 82 0
468.281 83.4017 1
0 2
463 82 0
469.283 83.3983 1
0 2
464 82 0
470.284 83.3974 1
0 2
465 82 0
471.284 83.3972 1
0 2
466 82 0
472.285 83.3973 1
0 2
467 82 0
473.286 83.3977 1
0 2
468 82 0
474.286 83.398 1
0 2
469 82 0
475.286 83.3982 1
0 2
470 82 0
476.287 83.3984 1
0 2
471 82 0
477.287 83.399 1
0 2
472 82 0
478.287 83.3997 1
0 2
473 82 0
479.288 83.4005 1
0 2
474 82 0
480.288 83.4017 1
0 2
475 82 0
481.288 83.4037 1
0 2
476 82 0
482.288 83.4105 1
0 2
477 82 0
483.287 83.4223 1
0 2
478 82 0
484.286 83.4302 1
0 2
479 82 0
485.285 83.4365 1
0 2
480 82 0
486.284 83.4432 1
0 2
481 82 0
487.284 83.4545 1
0 2
482 82 0
488.282 83.4677 1
0 2
483 82 0
489.279 83.4769 1
0 2
484 82 0
490.273 83.4836 1
0 2
485 82 0
491.268 83.4869 1
0 2
486 82 0
492.262 83.489 1
0 2
487 82 0
493.258 83.4901 1
0 2
488 82 0
494.256 83.4914 1
0 2
489 82 0
495.255 83.4926 1
0 2
490 82 0
496.255 83.4936 1
0 2
491 82 0
497.254 83.4945 1
0 2
492 82 0
498.255 83.4955 1
0 2
493 82 0
499.256 83.4964 1
0 2
494 82 0
500.256 83.4974 1
0 2
495 82 0
501.257 83.4982 1
0 2
496 82 0
502.256 83.4995 1
0 2
497 82 0
503.255 83.5067 1
0 2
498 82 0
504.254 83.5169 1
0 2
499 82 0
505.253 83.5259 1
0 2
500 82 0
506.252 83.5343 1
0 2
501 82 0
507.251 83.5403 1
0 2
502 82 0
508.249 83.5441 1
0 2
503 82 0
509.248 83.5467 1
0 2
504 82 0
510.246 83.5494 1
0 2
505 82 0
511.243 83.5534 1
0 2
506 82 0
512.241 83.5558 1
0 2
507 82 0
513.24 83.5579 1
0 2
508 82 0
514.237 83.5605 1
0 2
509 82 0
515.23 83.5655 1
0 2
510 82 0
516.219 83.5757 1
0 2
511 82 0
517.208 83.5874 1
0 2
512 82 0
518.201 83.5921 1
0 2
513 82 0
519.197 83.5933 1
0 2
514 82 0
520.193 83.5915 1
0 2
515 82 0
521.19 83.5864 1
0 2
516 82 0
522.184 83.5752 1
0 2
517 82 0
523.176 83.5651 1
0 2
6 83 0
6.97935 83.9859 1
0 2
11 83 0
17.08 84.1636 1
0 2
12 83 0
18.1786 84.1468 1
0 2
13 83 0
19.1836 84.1465 1
0 2
14 83 0
20.187 84.1471 1
0 2
15 83 0
21.2339 84.1544 1
0 2
16 83 0
22.3364 84.1971 1
0 2
17 83 0
23.427 84.2606 1
0 2
18 83 0
24.4512 84.2838 1
0 2
19 83 0
25.4588 84.2899 1
0 2
20 83 0
26.4785 84.2984 1
0 2
21 83 0
27.4858 84.3021 1
0 2
22 83 0
28.4865 84.3034 1
0 2
23 83 0
29.4866 84.3053 1
0 2
24 83 0
30.486 84.3073 1
0 2
25 83 0
31.4858 84.3086 1
0 2
26 83 0
32.4862 84.3096 1
0 2
27 83 0
33.4866 84.3101 1
0 2
28 83 0
34.4881 84.3106 1
0 2
29 83 0
35.489 84.3104 1
0 2
30 83 0
36.4873 84.3093 1
0 2
31 83 0
37.4858 84.3081 1
0 2
32 83 0
38.4829 84.3072 1
0 2
33 83 0
39.477 84.3062 1
0 2
34 83 0
40.4748 84.3056 1
0 2
35 83 0
41.4735 84.3049 1
0 2
36 83 0
42.4711 84.3028 1
0 2
37 83 0
43.4647 84.2976 1
0 2
38 83 0
44.4549 84.292 1
0 2
39 83 0
45.45 84.2888 1
0 2
40 83 0
46.4462 84.287 1
0 2
41 83 0
47.4435 84.286 1
0 2
42 83 0
48.4425 84.2856 1
0 2
43 83 0
49.4418 84.2855 1
0 2
44 83 0
50.4411 84.2856 1
0 2
45 83 0
51.4403 84.2858 1
0 2
46 83 0
52.4395 84.2861 1
0 2
47 83 0
53.4388 84.2861 1
0 2
48 83 0
54.4381 84.2862 1
0 2
49 83 0
55.4374 84.2863 1
0 2
50 83 0
56.4368 84.2865 1
0 2
51 83 0
57.4363 84.2867 1
0 2
52 83 0
58.4361 84.2868 1
0 2
53 83 0
59.436 84.2872 1
0 2
54 83 0
60.4359 84.2877 1
0 2
55 83 0
61.4359 84.2883 1
0 2
56 83 0
62.4363 84.2895 1
0 2
57 83 0
63.4505 84.3035 1
0 2
58 83 0
64.4516 84.3072 1
0 2
59 83 0
65.4521 84.3092 1
0 2
60 83 0
66.4522 84.3103 1
0 2
61 83 0
67.4509 84.3125 1
0 2
62 83 0
68.4443 84.3196 1
0 2
63 83 0
69.4353 84.331 1
0 2
64 83 0
70.4274 84.3422 1
0 2
65 83 0
71.4147 84.3447 1
0 2
66 83 0
72.4166 84.3441 1
0 2
67 83 0
73.4088 84.3497 1
0 2
68 83 0
74.3949 84.3549 1
0 2
69 83 0
75.3843 84.3552 1
0 2
70 83 0
76.377 84.3534 1
0 2
71 83 0
77.3707 84.3506 1
0 2
72 83 0
78.3652 84.3471 1
0 2
73 83 0
79.361 84.3435 1
0 2
74 83 0
80.3579 84.3401 1
0 2
75 83 0
81.3542 84.3359 1
0 2
76 83 0
82.3511 84.3323 1
0 2
77 83 0
83.3484 84.3297 1
0 2
78 83 0
84.3473 84.3283 1
0 2
79 83 0
85.3456 84.3264 1
0 2
80 83 0
86.345 84.3251 1
0 2
81 83 0
87.3449 84.3228 1
0 2
82 83 0
88.345 84.3194 1
0 2
83 83 0
89.3449 84.3167 1
0 2
84 83 0
90.3448 84.3152 1
0 2
85 83 0
91.3443 84.3142 1
0 2
86 83 0
92.3439 84.3136 1
0 2
87 83 0
93.3437 84.3131 1
0 2
88 83 0
94.3437 84.3117 1
0 2
89 83 0
95.3443 84.3097 1
0 2
90 83 0
96.345 84.3081 1
0 2
91 83 0
97.3449 84.3041 1
0 2
92 83 0
98.344 84.2991 1
0 2
93 83 0
99.3419 84.2967 1
0 2
94 83 0
100.339 84.296 1
0 2
95 83 0
101.335 84.2959 1
0 2
96 83 0
102.332 84.296 1
0 2
97 83 0
103.33 84.2957 1
0 2
98 83 0
104.329 84.2954 1
0 2
99 83 0
105.326 84.2954 1
0 2
100 83 0
106.322 84.2968 1
0 2
101 83 0
107.318 84.2982 1
0 2
102 83 0
108.315 84.2988 1
0 2
103 83 0
109.313 84.2988 1
0 2
104 83 0
110.311 84.2987 1
0 2
105 83 0
111.31 84.2979 1
0 2
106 83 0
112.31 84.2968 1
0 2
107 83 0
113.309 84.2949 1
0 2
108 83 0
114.306 84.2912 1
0 2
109 83 0
115.301 84.285 1
0 2
110 83 0
116.295 84.2775 1
0 2
111 83 0
117.292 84.2735 1
0 2
112 83 0
118.289 84.2707 1
0 2
113 83 0
119.286 84.2678 1
0 2
114 83 0
120.283 84.2629 1
0 2
115 83 0
121.278 84.2545 1
0 2
116 83 0
122.274 84.2486 1
0 2
117 83 0
123.269 84.2424 1
0 2
118 83 0
124.266 84.2371 1
0 2
119 83 0
125.265 84.2329 1
0 2
120 83 0
126.262 84.2296 1
0 2
121 83 0
127.26 84.2245 1
0 2
122 83 0
128.26 84.2167 1
0 2
123 83 0
129.263 84.2123 1
0 2
124 83 0
130.262 84.2109 1
0 2
125 83 0
131.263 84.2108 1
0 2
126 83 0
132.265 84.2153 1
0 2
127 83 0
133.264 84.2223 1
0 2
128 83 0
134.261 84.2333 1
0 2
129 83 0
135.258 84.2477 1
0 2
130 83 0
136.256 84.2545 1
0 2
131 83 0
137.255 84.2564 1
0 2
132 83 0
138.255 84.257 1
0 2
133 83 0
139.255 84.2574 1
0 2
134 83 0
140.255 84.2578 1
0 2
135 83 0
141.255 84.258 1
0 2
136 83 0
142.255 84.2581 1
0 2
137 83 0
143.255 84.2583 1
0 2
138 83 0
144.255 84.2585 1
0 2
139 83 0
145.254 84.2599 1
0 2
140 83 0
146.255 84.2601 1
0 2
141 83 0
147.255 84.2575 1
0 2
142 83 0
148.254 84.2532 1
0 2
143 83 0
149.257 84.2496 1
0 2
144 83 0
150.256 84.2551 1
0 2
145 83 0
151.256 84.2622 1
0 2
146 83 0
152.263 84.2661 1
0 2
147 83 0
153.27 84.2705 1
0 2
148 83 0
154.277 84.2789 1
0 2
149 83 0
155.284 84.2872 1
0 2
150 83 0
156.287 84.2959 1
0 2
151 83 0
157.29 84.3071 1
0 2
152 83 0
158.29 84.3192 1
0 2
153 83 0
159.292 84.3292 1
0 2
154 83 0
160.291 84.3326 1
0 2
155 83 0
161.29 84.3325 1
0 2
156 83 0
162.289 84.3323 1
0 2
157 83 0
163.289 84.3317 1
0 2
158 83 0
164.289 84.3304 1
0 2
159 83 0
165.289 84.3279 1
0 2
160 83 0
166.29 84.3246 1
0 2
161 83 0
167.29 84.3219 1
0 2
162 83 0
168.29 84.3194 1
0 2
163 83 0
169.29 84.3179 1
0 2
164 83 0
170.289 84.3159 1
0 2
165 83 0
171.288 84.3114 1
0 2
166 83 0
172.287 84.3091 1
0 2
167 83 0
173.286 84.3086 1
0 2
168 83 0
174.286 84.3087 1
0 2
169 83 0
175.286 84.3091 1
0 2
170 83 0
176.286 84.3101 1
0 2
171 83 0
177.286 84.3109 1
0 2
172 83 0
178.285 84.3112 1
0 2
173 83 0
179.284 84.3118 1
0 2
174 83 0
180.261 84.3206 1
0 2
175 83 0
181.259 84.3217 1
0 2
176 83 0
182.259 84.3226 1
0 2
177 83 0
183.257 84.3235 1
0 2
178 83 0
184.257 84.3239 1
0 2
179 83 0
185.256 84.3242 1
0 2
180 83 0
186.255 84.3246 1
0 2
181 83 0
187.254 84.3247 1
0 2
182 83 0
188.253 84.3248 1
0 2
183 83 0
189.253 84.3247 1
0 2
184 83 0
190.252 84.3248 1
0 2
185 83 0
191.251 84.325 1
0 2
186 83 0
192.25 84.325 1
0 2
187 83 0
193.249 84.3251 1
0 2
188 83 0
194.248 84.3254 1
0 2
189 83 0
195.248 84.3256 1
0 2
190 83 0
196.248 84.3258 1
0 2
191 83 0
197.247 84.326 1
0 2
192 83 0
198.247 84.3262 1
0 2
193 83 0
199.247 84.3263 1
0 2
194 83 0
200.247 84.3264 1
0 2
195 83 0
201.247 84.3265 1
0 2
196 83 0
202.247 84.3266 1
0 2
197 83 0
203.247 84.3266 1
0 2
198 83 0
204.247 84.3266 1
0 2
199 83 0
205.247 84.3264 1
0 2
200 83 0
206.247 84.326 1
0 2
201 83 0
207.246 84.3255 1
0 2
202 83 0
208.245 84.3245 1
0 2
203 83 0
209.243 84.3233 1
0 2
204 83 0
210.228 84.309 1
0 2
205 83 0
211.227 84.3065 1
0 2
206 83 0
212.227 84.3053 1
0 2
207 83 0
213.227 84.3045 1
0 2
208 83 0
214.227 84.3036 1
0 2
209 83 0
215.226 84.3026 1
0 2
210 83 0
216.226 84.3019 1
0 2
211 83 0
217.226 84.3014 1
0 2
212 83 0
218.226 84.3006 1
0 2
213 83 0
219.225 84.2997 1
0 2
214 83 0
220.225 84.2989 1
0 2
215 83 0
221.224 84.2982 1
0 2
216 83 0
222.224 84.2976 1
0 2
217 83 0
223.223 84.2973 1
0 2
218 83 0
224.222 84.297 1
0 2
219 83 0
225.222 84.2967 1
0 2
220 83 0
226.221 84.2965 1
0 2
221 83 0
227.221 84.2965 1
0 2
222 83 0
228.221 84.2964 1
0 2
223 83 0
229.221 84.2964 1
0 2
224 83 0
230.221 84.2962 1
0 2
225 83 0
231.221 84.2962 1
0 2
226 83 0
232.22 84.2963 1
0 2
227 83 0
233.22 84.2965 1
0 2
228 83 0
234.22 84.297 1
0 2
229 83 0
235.219 84.2978 1
0 2
230 83 0
236.218 84.2991 1
0 2
231 83 0
237.218 84.3007 1
0 2
232 83 0
238.217 84.3022 1
0 2
233 83 0
239.217 84.3039 1
0 2
234 83 0
240.216 84.3056 1
0 2
235 83 0
241.216 84.3069 1
0 2
265 83 0
271.221 84.3237 1
0 2
266 83 0
272.222 84.3234 1
0 2
267 83 0
273.223 84.3233 1
0 2
268 83 0
274.224 84.3231 1
0 2
269 83 0
275.226 84.323 1
0 2
270 83 0
276.228 84.3229 1
0 2
271 83 0
277.229 84.3229 1
0 2
272 83 0
278.23 84.3227 1
0 2
273 83 0
279.231 84.3225 1
0 2
274 83 0
280.232 84.3223 1
0 2
275 83 0
281.232 84.3223 1
0 2
276 83 0
282.234 84.322 1
0 2
277 83 0
283.235 84.3215 1
0 2
278 83 0
284.237 84.3213 1
0 2
279 83 0
285.239 84.3218 1
0 2
280 83 0
286.24 84.3219 1
0 2
281 83 0
287.243 84.322 1
0 2
282 83 0
288.243 84.3217 1
0 2
283 83 0
289.242 84.3214 1
0 2
284 83 0
290.236 84.3214 1
0 2
285 83 0
291.232 84.3213 1
0 2
286 83 0
292.229 84.321 1
0 2
287 83 0
293.226 84.321 1
0 2
288 83 0
294.221 84.321 1
0 2
289 83 0
295.199 84.3214 1
0 2
290 83 0
296.195 84.3218 1
0 2
291 83 0
297.192 84.3226 1
0 2
292 83 0
298.188 84.3235 1
0 2
293 83 0
299.185 84.325 1
0 2
294 83 0
300.183 84.3256 1
0 2
295 83 0
301.182 84.3259 1
0 2
296 83 0
302.182 84.326 1
0 2
297 83 0
303.181 84.326 1
0 2
298 83 0
304.18 84.3261 1
0 2
299 83 0
305.18 84.3262 1
0 2
300 83 0
306.179 84.3263 1
0 2
301 83 0
307.178 84.3264 1
0 2
302 83 0
308.177 84.3265 1
0 2
317 83 0
323.181 84.3173 1
0 2
318 83 0
324.182 84.3167 1
0 2
319 83 0
325.183 84.3161 1
0 2
320 83 0
326.184 84.3157 1
0 2
321 83 0
327.185 84.315 1
0 2
322 83 0
328.187 84.3141 1
0 2
323 83 0
329.188 84.3132 1
0 2
324 83 0
330.189 84.3121 1
0 2
325 83 0
331.19 84.3112 1
0 2
372 83 0
378.223 84.3716 1
0 2
373 83 0
379.223 84.3724 1
0 2
374 83 0
380.223 84.3728 1
0 2
375 83 0
381.224 84.3731 1
0 2
376 83 0
382.224 84.3733 1
0 2
377 83 0
383.224 84.3736 1
0 2
378 83 0
384.225 84.3739 1
0 2
379 83 0
385.226 84.3744 1
0 2
380 83 0
386.226 84.3753 1
0 2
381 83 0
387.227 84.3766 1
0 2
382 83 0
388.228 84.3794 1
0 2
383 83 0
389.24 84.4001 1
0 2
384 83 0
390.262 84.4332 1
0 2
385 83 0
391.264 84.4372 1
0 2
386 83 0
392.265 84.4378 1
0 2
387 83 0
393.266 84.4383 1
0 2
388 83 0
394.266 84.4383 1
0 2
389 83 0
395.266 84.4382 1
0 2
390 83 0
396.267 84.4381 1
0 2
391 83 0
397.267 84.4381 1
0 2
392 83 0
398.268 84.4383 1
0 2
393 83 0
399.269 84.4386 1
0 2
394 83 0
400.27 84.4389 1
0 2
395 83 0
401.271 84.4394 1
0 2
396 83 0
402.272 84.4398 1
0 2
397 83 0
403.273 84.44 1
0 2
398 83 0
404.273 84.4402 1
0 2
399 83 0
405.274 84.4403 1
0 2
400 83 0
406.275 84.4404 1
0 2
401 83 0
407.276 84.4407 1
0 2
402 83 0
408.277 84.4409 1
0 2
403 83 0
409.279 84.4406 1
0 2
404 83 0
410.281 84.4401 1
0 2
405 83 0
411.285 84.4402 1
0 2
406 83 0
412.287 84.44 1
0 2
407 83 0
413.289 84.4391 1
0 2
408 83 0
414.289 84.4378 1
0 2
409 83 0
415.289 84.4354 1
0 2
410 83 0
416.288 84.4298 1
0 2
411 83 0
417.289 84.4195 1
0 2
412 83 0
418.292 84.4126 1
0 2
413 83 0
419.294 84.4095 1
0 2
414 83 0
420.294 84.4079 1
0 2
415 83 0
421.294 84.4067 1
0 2
416 83 0
422.294 84.4062 1
0 2
417 83 0
423.294 84.4059 1
0 2
418 83 0
424.294 84.4054 1
0 2
419 83 0
425.294 84.405 1
0 2
420 83 0
426.293 84.405 1
0 2
421 83 0
427.292 84.4056 1
0 2
422 83 0
428.289 84.4065 1
0 2
423 83 0
429.286 84.406 1
0 2
424 83 0
430.283 84.4034 1
0 2
425 83 0
431.279 84.3954 1
0 2
426 83 0
432.278 84.3922 1
0 2
427 83 0
433.277 84.3909 1
0 2
428 83 0
434.274 84.3908 1
0 2
429 83 0
435.268 84.392 1
0 2
430 83 0
436.264 84.391 1
0 2
431 83 0
437.262 84.3892 1
0 2
432 83 0
438.261 84.3867 1
0 2
433 83 0
439.262 84.3839 1
0 2
434 83 0
440.262 84.385 1
0 2
435 83 0
441.263 84.3935 1
0 2
436 83 0
442.263 84.4117 1
0 2
437 83 0
443.26 84.4179 1
0 2
438 83 0
444.261 84.4094 1
0 2
439 83 0
445.264 84.4082 1
0 2
440 83 0
446.268 84.422 1
0 2
441 83 0
447.272 84.4485 1
0 2
442 83 0
448.274 84.4653 1
0 2
443 83 0
449.274 84.4697 1
0 2
444 83 0
450.273 84.4713 1
0 2
445 83 0
451.273 84.4717 1
0 2
446 83 0
452.273 84.4719 1
0 2
447 83 0
453.273 84.4716 1
0 2
448 83 0
454.273 84.4705 1
0 2
449 83 0
455.273 84.4686 1
0 2
450 83 0
456.273 84.4679 1
0 2
451 83 0
457.273 84.4678 1
0 2
452 83 0
458.272 84.4678 1
0 2
453 83 0
459.271 84.4682 1
0 2
454 83 0
460.27 84.4688 1
0 2
455 83 0
461.267 84.4707 1
0 2
456 83 0
462.265 84.4738 1
0 2
457 83 0
463.264 84.4752 1
0 2
458 83 0
464.264 84.4753 1
0 2
459 83 0
465.264 84.4745 1
0 2
460 83 0
466.266 84.4702 1
0 2
461 83 0
467.268 84.4565 1
0 2
462 83 0
468.282 84.4003 1
0 2
